ID,Prediction
2,36.1003
9,24.0481
27,37.0413
38,22.8155
41,22.8769
67,23.4604
79,37.2388
82,37.2
85,37.4055
94,37.2604
96,37.2274
106,23.2009
115,23.2258
117,37.1559
138,37.4047
146,41.4986
155,41.4495
159,41.7265
161,24.5044
162,41.7094
171,23.8733
176,42.2533
177,23.6948
181,23.6458
184,42.5148
185,42.1868
199,23.1181
207,23.0202
212,42.6001
224,23.6351
231,12.0061
235,12.9272
249,31.7291
250,32.0976
269,16.1198
271,16.0852
275,40.8584
282,43.8139
288,12.3396
291,11.8468
305,46.8329
309,10.9165
312,47.7071
313,47.7045
318,47.6921
332,15.3329
336,19.384
344,27.2752
350,26.5325
357,26.2938
358,21.6622
359,26.3785
375,23.4059
382,26.5793
385,21.7841
386,27.2962
389,18.1452
407,13.5845
409,44.0144
429,11.5574
434,48.8353
435,11.6561
441,46.7342
444,48.0196
447,11.6254
454,50.2468
458,49.3771
480,26.6185
482,25.7995
490,25.5434
498,24.0421
508,26.583
510,11.7834
514,11.4941
515,46.9123
524,40.9407
527,12.256
532,49.4611
547,51.2231
564,46.3783
588,13.055
590,52.4491
593,34.0779
601,33.0502
621,46.6568
628,16.4784
629,50.8656
634,17.0171
641,16.0941
649,13.1233
652,12.0952
653,66.7931
657,67.0947
663,67.6619
669,11.6082
680,11.5245
698,13.9359
702,54.8764
704,52.0196
715,32.4287
722,31.3856
723,27.6042
724,29.3097
736,33.8839
741,35.6472
742,35.9625
748,9.3784
751,32.1586
770,26.4149
807,16.739
810,16.6375
813,16.4719
814,61.929
817,16.031
822,15.5446
824,60.0708
831,59.8383
854,48.9608
857,46.5213
871,50.6797
886,23.3546
897,53.0975
902,54.174
906,55.2335
907,54.6413
929,57.7724
930,19.4667
931,19.5337
935,63.2273
936,66.9427
938,68.1315
948,19.2919
955,18.7556
956,69.0192
957,67.9035
962,18.4408
963,67.3519
967,65.7264
971,13.2299
973,19.8067
988,45.1144
991,25.9942
994,41.3722
1000,23.7598
1004,24.2277
1011,44.1273
1021,20.7397
1024,22.3987
1028,21.4129
1033,18.1264
1042,55.3693
1046,54.5187
1047,54.206
1049,53.9808
1054,16.338
1071,14.9192
1086,14.3042
1100,55.4341
1102,55.0464
1114,36.658
1131,32.2674
1139,19.7737
1142,45.5312
1144,17.4247
1152,47.5013
1165,16.3429
1167,16.4414
1168,16.5312
1182,71.6935
1183,20.8917
1186,68.7183
1189,18.6327
1192,67.2752
1203,16.4573
1212,17.466
1214,17.5133
1220,54.7645
1224,47.2996
1231,23.1754
1235,45.3802
1240,22.3563
1241,49.3761
1244,21.9891
1251,53.8935
1257,20.5417
1267,19.5827
1289,60.6845
1291,17.2567
1292,17.183
1307,15.7325
1316,15.1941
1318,15.4721
1324,68.143
1325,14.7231
1326,15.1147
1328,15.3497
1334,59.2129
1342,59.3644
1349,16.8
1367,58.7133
1377,23.0397
1383,31.4213
1384,31.5115
1386,31.6016
1387,22.792
1400,31.5994
1403,31.7825
1404,22.5204
1428,22.7075
1431,31.5042
1433,22.6533
1434,31.5037
1437,31.5936
1438,22.6345
1443,22.6157
1448,31.6851
1454,22.5388
1470,22.5133
1477,31.7709
1481,22.4367
1495,22.4189
1496,31.5844
1504,22.3144
1510,21.9717
1512,31.4001
1514,35.4593
1516,23.6571
1523,35.4726
1524,23.5807
1531,35.9334
1535,35.9398
1537,23.2389
1545,22.9523
1546,22.943
1548,36.3997
1554,22.7488
1562,22.3527
1579,36.6771
1581,36.6801
1586,22.6594
1595,29.3352
1599,28.1675
1600,28.868
1605,16.2968
1622,17.3108
1628,15.7515
1639,13.8544
1644,44.5771
1646,44.6879
1654,48.6467
1659,50.142
1660,10.7255
1663,50.1846
1671,10.7114
1676,11.0847
1679,15.2503
1700,17.3644
1707,26.3765
1715,25.5084
1717,25.7187
1720,25.3649
1724,25.642
1725,22.4773
1729,23.3368
1730,23.4713
1734,19.9637
1737,17.6105
1753,41.7678
1757,14.325
1767,47.5961
1776,52.6554
1784,51.6675
1786,10.7373
1799,53.1588
1808,33.51
1813,37.2635
1822,22.3786
1826,25.4699
1832,24.3793
1833,23.0488
1847,12.7104
1855,53.5863
1867,13.8459
1882,13.7118
1883,51.9507
1885,48.427
1887,47.9613
1898,49.8722
1903,51.4128
1910,54.3776
1925,32.1979
1927,35.1727
